addr_city,addr_state_code,age,description,details_url,large_results_photo_height,large_results_photo_url,large_results_photo_width,order,pet_id,pet_name,primary_breed,results_photo_height,results_photo_url,results_photo_width,secondary_breed,sex,size,species
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=43555033&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/9/f/d/1201540669.jpg,200,48,43555033,Alecia,Labrador Retriever,90,https://pet-uploads.adoptapet.com/1/d/7/1201540667.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=43872067&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/d/6/f/1228968364.jpg,200,49,43872067,Sammie in CT,Feist,90,https://pet-uploads.adoptapet.com/0/0/1/1228968362.jpg,67,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44674415&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/1/b/1228385434.jpg,200,50,44674415,Lucky,Shepherd (Unknown Type),90,https://pet-uploads.adoptapet.com/f/2/1/1228385432.jpg,67,,m,Large 61-100 lbs (28-45 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44546283&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/9/e/b/1225514307.jpg,200,51,44546283,Petey,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/5/8/5/1225514305.jpg,74,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44393952&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/7/a/1230157988.jpg,200,52,44393952,Simon in CT,Mountain Cur,90,https://pet-uploads.adoptapet.com/3/3/c/1230157986.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=43552013&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/8/a/1/1201464496.jpg,200,53,43552013,Davenport,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/1/d/e/1201464494.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44546273&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/b/4/1225514136.jpg,200,54,44546273,Ruby,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/b/d/2/1225514134.jpg,81,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44873109&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/3/9/e/1232706332.jpg,200,55,44873109,Red Adoption Pending,"Terrier (Unknown Type, Small)",90,https://pet-uploads.adoptapet.com/4/7/4/1232706330.jpg,52,,m,Small 25 lbs (11 kg) or less,dog
East Hartford,CT,puppy,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44663126&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/d/6/5/1228146533.jpg,200,56,44663126,Pudge in CT,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/c/c/2/1228146531.jpg,60,,m,Large 61-100 lbs (28-45 kg),dog
East Hartford,CT,puppy,No description available,https://api.adoptapet.com/search/pet_details?pet_id=44821441&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/9/9/4/1231580492.jpg,200,57,44821441,Ranger,Labrador Retriever,90,https://pet-uploads.adoptapet.com/a/e/f/1231580490.jpg,80,,m,Med. 26-60 lbs (12-27 kg),dog
